,DataSet,TotalFeat,Range,Round 1,Round 2,Round 3,Average
629,Actor,932,629,0.284210526,0.289473684,0.290789474,0.288157895
518,Actor,932,518,0.301315789,0.306578947,0.272368421,0.293421053
164,Actor,932,164,0.281578947,0.276315789,0.292105263,0.283333333
103,Actor,932,103,0.267105263,0.276315789,0.290789474,0.278070175
188,Actor,932,188,0.273684211,0.303947368,0.277631579,0.285087719
889,Actor,932,889,0.278947368,0.281578947,0.277631579,0.279385965
792,Actor,932,792,0.268421053,0.298684211,0.282894737,0.283333333
392,Actor,932,392,0.269736842,0.288157895,0.267105263,0.275
522,Actor,932,522,0.301315789,0.265789474,0.280263158,0.28245614
741,Actor,932,741,0.292105263,0.293421053,0.260526316,0.282017544
403,Actor,932,403,0.284210526,0.298684211,0.282894737,0.288596491
743,Actor,932,743,0.284210526,0.285526316,0.293421053,0.287719298
276,Actor,932,276,0.281578947,0.272368421,0.281578947,0.278508772
377,Actor,932,377,0.286842105,0.294736842,0.273684211,0.285087719
310,Actor,932,310,0.282894737,0.275,0.284210526,0.280701754
370,Actor,932,370,0.298684211,0.265789474,0.281578947,0.282017544
484,Actor,932,484,0.263157895,0.272368421,0.281578947,0.272368421
153,Actor,932,153,0.285526316,0.285526316,0.296052632,0.289035088
262,Actor,932,262,0.290789474,0.272368421,0.285526316,0.282894737
841,Actor,932,841,0.296052632,0.280263158,0.284210526,0.286842105
264,Actor,932,264,0.269736842,0.271052632,0.281578947,0.274122807
555,Actor,932,555,0.277631579,0.288157895,0.280263158,0.282017544
437,Actor,932,437,0.278947368,0.284210526,0.280263158,0.281140351
925,Actor,932,925,0.284210526,0.281578947,0.281578947,0.28245614
418,Actor,932,418,0.281578947,0.289473684,0.282894737,0.284649123
285,Actor,932,285,0.275,0.277631579,0.288157895,0.280263158
386,Actor,932,386,0.293421053,0.277631579,0.290789474,0.287280702
641,Actor,932,641,0.297368421,0.278947368,0.273684211,0.283333333
753,Actor,932,753,0.288157895,0.284210526,0.285526316,0.285964912
50,Actor,932,50,0.293421053,0.271052632,0.281578947,0.282017544
815,Actor,932,815,0.282894737,0.292105263,0.282894737,0.285964912
107,Actor,932,107,0.284210526,0.284210526,0.303947368,0.290789474
158,Actor,932,158,0.272368421,0.290789474,0.267105263,0.276754386
656,Actor,932,656,0.285526316,0.277631579,0.293421053,0.285526316
67,Actor,932,67,0.292105263,0.277631579,0.271052632,0.280263158
412,Actor,932,412,0.268421053,0.278947368,0.284210526,0.277192982
63,Actor,932,63,0.276315789,0.285526316,0.284210526,0.282017544
260,Actor,932,260,0.293421053,0.288157895,0.284210526,0.288596491
279,Actor,932,279,0.297368421,0.280263158,0.278947368,0.285526316
506,Actor,932,506,0.294736842,0.306578947,0.273684211,0.291666667
111,Actor,932,111,0.305263158,0.277631579,0.313157895,0.298684211
765,Actor,932,765,0.306578947,0.286842105,0.273684211,0.289035088
396,Actor,932,396,0.271052632,0.281578947,0.273684211,0.275438596
920,Actor,932,920,0.292105263,0.269736842,0.303947368,0.288596491
782,Actor,932,782,0.277631579,0.278947368,0.318421053,0.291666667
385,Actor,932,385,0.265789474,0.298684211,0.272368421,0.278947368
621,Actor,932,621,0.284210526,0.280263158,0.259210526,0.274561404
871,Actor,932,871,0.290789474,0.289473684,0.288157895,0.289473684
760,Actor,932,760,0.277631579,0.282894737,0.280263158,0.280263158
382,Actor,932,382,0.276315789,0.289473684,0.284210526,0.283333333
207,Actor,932,207,0.280263158,0.315789474,0.269736842,0.288596491
887,Actor,932,887,0.282894737,0.277631579,0.293421053,0.284649123
113,Actor,932,113,0.288157895,0.276315789,0.277631579,0.280701754
852,Actor,932,852,0.275,0.289473684,0.286842105,0.28377193
149,Actor,932,149,0.280263158,0.284210526,0.277631579,0.280701754
413,Actor,932,413,0.303947368,0.293421053,0.298684211,0.298684211
843,Actor,932,843,0.281578947,0.281578947,0.282894737,0.282017544
837,Actor,932,837,0.288157895,0.282894737,0.267105263,0.279385965
859,Actor,932,859,0.280263158,0.268421053,0.277631579,0.275438596
6,Actor,932,6,0.261842105,0.278947368,0.275,0.271929825
921,Actor,932,921,0.280263158,0.293421053,0.286842105,0.286842105
273,Actor,932,273,0.296052632,0.296052632,0.280263158,0.290789474
507,Actor,932,507,0.286842105,0.271052632,0.303947368,0.287280702
128,Actor,932,128,0.280263158,0.290789474,0.276315789,0.28245614
292,Actor,932,292,0.282894737,0.293421053,0.277631579,0.284649123
39,Actor,932,39,0.271052632,0.282894737,0.294736842,0.282894737
511,Actor,932,511,0.282894737,0.271052632,0.277631579,0.277192982
463,Actor,932,463,0.307894737,0.284210526,0.265789474,0.285964912
914,Actor,932,914,0.272368421,0.277631579,0.264473684,0.271491228
194,Actor,932,194,0.269736842,0.293421053,0.293421053,0.285526316
410,Actor,932,410,0.301315789,0.273684211,0.296052632,0.290350877
143,Actor,932,143,0.284210526,0.282894737,0.269736842,0.278947368
19,Actor,932,19,0.277631579,0.286842105,0.286842105,0.28377193
568,Actor,932,568,0.292105263,0.303947368,0.290789474,0.295614035
847,Actor,932,847,0.260526316,0.251315789,0.290789474,0.26754386
284,Actor,932,284,0.271052632,0.273684211,0.285526316,0.276754386
447,Actor,932,447,0.284210526,0.269736842,0.277631579,0.277192982
323,Actor,932,323,0.276315789,0.275,0.265789474,0.272368421
842,Actor,932,842,0.289473684,0.272368421,0.281578947,0.281140351
812,Actor,932,812,0.290789474,0.275,0.286842105,0.284210526
439,Actor,932,439,0.276315789,0.276315789,0.288157895,0.280263158
464,Actor,932,464,0.281578947,0.278947368,0.296052632,0.285526316
863,Actor,932,863,0.297368421,0.277631579,0.275,0.283333333
129,Actor,932,129,0.269736842,0.297368421,0.280263158,0.28245614
560,Actor,932,560,0.284210526,0.269736842,0.286842105,0.280263158
813,Actor,932,813,0.284210526,0.285526316,0.293421053,0.287719298
137,Actor,932,137,0.269736842,0.284210526,0.290789474,0.281578947
183,Actor,932,183,0.285526316,0.298684211,0.275,0.286403509
497,Actor,932,497,0.280263158,0.298684211,0.276315789,0.285087719
243,Actor,932,243,0.280263158,0.310526316,0.278947368,0.289912281
931,Actor,932,931,0.309210526,0.310526316,0.269736842,0.296491228
132,Actor,932,132,0.305263158,0.284210526,0.298684211,0.296052632
551,Actor,932,551,0.284210526,0.276315789,0.285526316,0.282017544
9,Actor,932,9,0.276315789,0.314473684,0.288157895,0.292982456
675,Actor,932,675,0.271052632,0.285526316,0.272368421,0.276315789
278,Actor,932,278,0.275,0.257894737,0.269736842,0.26754386
579,Actor,932,579,0.271052632,0.269736842,0.296052632,0.278947368
53,Actor,932,53,0.294736842,0.278947368,0.290789474,0.288157895
669,Actor,932,669,0.303947368,0.294736842,0.302631579,0.300438596
739,Actor,932,739,0.284210526,0.298684211,0.264473684,0.28245614
817,Actor,932,817,0.275,0.285526316,0.276315789,0.278947368
854,Actor,932,854,0.268421053,0.284210526,0.292105263,0.281578947
303,Actor,932,303,0.318421053,0.278947368,0.273684211,0.290350877
851,Actor,932,851,0.272368421,0.286842105,0.285526316,0.281578947
902,Actor,932,902,0.280263158,0.290789474,0.281578947,0.284210526
141,Actor,932,141,0.281578947,0.280263158,0.261842105,0.274561404
369,Actor,932,369,0.284210526,0.278947368,0.281578947,0.281578947
170,Actor,932,170,0.285526316,0.273684211,0.263157895,0.274122807
860,Actor,932,860,0.298684211,0.276315789,0.288157895,0.287719298
